movieId,title
1,Toy Story
5,Jumanji
7,Grumpier Old Men
16,Waiting to Exhale
17,Father of the Bride Part II
25,Heat
29,Sabrina
32,Tom and Huck
34,Sudden Death
36,GoldenEye
44,The American President
47,Dracula: Dead and Loving It
50,Balto
58,Nixon
64,Cutthroat Island
73,Casino
79,Sense and Sensibility
82,Four Rooms
97,Ace Ventura: When Nature Calls
110,Money Train
123,Get Shorty
125,Copycat
141,Assassins
147,Powder
150,Leaving Las Vegas
155,Othello
157,Now and Then
160,Persuasion
162,The City of Lost Children
165,Shanghai Triad
170,Dangerous Minds
175,Twelve Monkeys
176,Wings of Courage
194,Babe
198,Carrington
208,Dead Man Walking
223,Across the Sea of Time
231,It Takes Two
232,Clueless
235,"Cry, the Beloved Country"
246,Richard III
247,Dead Presidents
260,Restoration
273,Mortal Kombat
290,To Die For
293,How To Make An American Quilt
296,Se7en
301,Pocahontas
307,When Night Is Falling
309,The Usual Suspects
318,Guardian Angel
322,Mighty Aphrodite
334,Lamerica
337,The Big Green
339,Georgia
342,Kids of the Round Table
344,Home for the Holidays
348,The Postman
356,The Confessional
363,The Indian in the Cupboard
364,Eye for an Eye
373,Mr. Holland's Opus
377,Don't Be a Menace to South Central While Drinking Your Juice in the Hood
415,Two If by Sea
420,Bio-Dome
441,Lawnmower Man 2: Beyond Cyberspace
446,Two Bits
457,French Twist
475,Friday
480,From Dusk Till Dawn
492,Fair Game
497,Kicking and Screaming
500,Les Miserables
501,Bed of Roses
520,Big Bully
523,Screamers
527,Nico Icon
529,The Crossing Guard
535,The Juror
541,The White Balloon
549,Things to Do in Denver When You're Dead
553,Antonia's Line
555,Once Upon a Time... When We Were Colored
568,Last Summer in the Hamptons
581,Angels and Insects
585,White Squall
589,Dunston Checks In
590,Black Sheep
593,Nick of Time
594,The Journey of August King
595,Mary Reilly
605,Vampire in Brooklyn
608,Beautiful Girls
628,Broken Arrow
647,A Midwinter's Tale
648,La Haine
653,Shopping
728,Heidi Fleiss: Hollywood Madam
735,City Hall
736,Bottle Rocket
750,Mr. Wrong
759,Unforgettable
762,Happy Gilmore
778,The Bridges of Madison County
780,Nobody Loves Me
784,Muppet Treasure Island
786,Catwalk
788,Headless Body in Topless Bar
800,Braveheart
832,Taxi Driver
852,Rumble in the Bronx
858,Before and After
866,Margaret's Museum
899,Happiness Is in the Field
903,Anne Frank Remembered
904,The Young Poisoner's Handbook
908,If Lucy Fell
912,Steal Big Steal Little
916,Race the Sun
926,The Boys of St. Vincent
940,Boomerang
953,Chungking Express
968,The Star Maker
969,Flirting with Disaster
994,The Neverending Story III: Escape from Fantasia
1023,The Silences of the Palace
1036,Jupiter's Wife
1037,Pie in the Sky
1041,Angela
1059,Frankie Starlight
1060,Jade
1073,Nueba Yol
1079,Sonic Outlaws
1080,Down Periscope
1086,From the Journals of Jean Seberg
1089,Man of the Year
1092,The Neon Bible
1097,Target
1111,Up Close & Personal
1120,The Birdcage
1127,Virgin Mary
1132,The Brothers McMullen
1136,Bad Boys
1147,The Amazing Panda Adventure
1148,The Basketball Diaries
1172,An Awfully Big Adventure
1177,Amateur
1183,Apollo 13
1184,Rob Roy
1185,The Addiction
1188,Batman Forever
1192,Belle de Jour
1193,Beyond Rangoon
1196,Blue in the Face
1197,Canadian Bacon
1198,Casper
1199,Clockers
1201,Congo
